You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    actor_loss      | -604     |
|    critic_loss     | 2.54e+03 |
|    ent_coef        | 1.41     |
|    ent_coef_loss   | 0.000654 |
|    learning_rate   | 0.0003   |
|    n_updates       | 28672    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -152     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2380     |
|    fps             | 118      |
|    time_elapsed    | 973      |
|    total_timesteps | 115192   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -151     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2390     |
|    fps             | 118      |
|    time_elapsed    | 977      |
|    total_timesteps | 115644   |
| train/             |          |
|    actor_loss      | -599     |
|    critic_loss     | 2.48e+03 |
|    ent_coef        | 1.4      |
|    ent_coef_loss   | 0.0108   |
|    learning_rate   | 0.0003   |
|    n_updates       | 28800    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -146     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2400     |
|    fps             | 118      |
|    time_elapsed    | 981      |
|    total_timesteps | 116120   |
| train/             |          |
|    actor_loss      | -594     |
|    critic_loss     | 2.55e+03 |
|    ent_coef        | 1.39     |
|    ent_coef_loss   | 0.00635  |
|    learning_rate   | 0.0003   |
|    n_updates       | 28928    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -141     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2410     |
|    fps             | 118      |
|    time_elapsed    | 985      |
|    total_timesteps | 116584   |
| train/             |          |
|    actor_loss      | -589     |
|    critic_loss     | 2.46e+03 |
|    ent_coef        | 1.38     |
|    ent_coef_loss   | 0.00996  |
|    learning_rate   | 0.0003   |
|    n_updates       | 29056    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -127     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2420     |
|    fps             | 118      |
|    time_elapsed    | 989      |
|    total_timesteps | 117048   |
| train/             |          |
|    actor_loss      | -585     |
|    critic_loss     | 2.56e+03 |
|    ent_coef        | 1.37     |
|    ent_coef_loss   | 0.0153   |
|    learning_rate   | 0.0003   |
|    n_updates       | 29184    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -122     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2430     |
|    fps             | 118      |
|    time_elapsed    | 993      |
|    total_timesteps | 117524   |
| train/             |          |
|    actor_loss      | -581     |
|    critic_loss     | 2.5e+03  |
|    ent_coef        | 1.34     |
|    ent_coef_loss   | 0.0112   |
|    learning_rate   | 0.0003   |
|    n_updates       | 29312    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -119     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2440     |
|    fps             | 118      |
|    time_elapsed    | 997      |
|    total_timesteps | 117992   |
| train/             |          |
|    actor_loss      | -577     |
|    critic_loss     | 2.65e+03 |
|    ent_coef        | 1.32     |
|    ent_coef_loss   | 0.0121   |
|    learning_rate   | 0.0003   |
|    n_updates       | 29440    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -118     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2450     |
|    fps             | 118      |
|    time_elapsed    | 1001     |
|    total_timesteps | 118524   |
| train/             |          |
|    actor_loss      | -572     |
|    critic_loss     | 2.64e+03 |
|    ent_coef        | 1.31     |
|    ent_coef_loss   | 0.0077   |
|    learning_rate   | 0.0003   |
|    n_updates       | 29568    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -115     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2460     |
|    fps             | 118      |
|    time_elapsed    | 1006     |
|    total_timesteps | 118992   |
| train/             |          |
|    actor_loss      | -567     |
|    critic_loss     | 2.58e+03 |
|    ent_coef        | 1.3      |
|    ent_coef_loss   | 0.00619  |
|    learning_rate   | 0.0003   |
|    n_updates       | 29696    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -115     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2470     |
|    fps             | 118      |
|    time_elapsed    | 1010     |
|    total_timesteps | 119452   |
| train/             |          |
|    actor_loss      | -563     |
|    critic_loss     | 2.55e+03 |
|    ent_coef        | 1.29     |
|    ent_coef_loss   | 0.000294 |
|    learning_rate   | 0.0003   |
|    n_updates       | 29824    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -112     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2480     |
|    fps             | 118      |
|    time_elapsed    | 1014     |
|    total_timesteps | 119984   |
| train/             |          |
|    actor_loss      | -558     |
|    critic_loss     | 2.5e+03  |
|    ent_coef        | 1.3      |
|    ent_coef_loss   | -0.00734 |
|    learning_rate   | 0.0003   |
|    n_updates       | 29952    |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 48        |
|    ep_rew_mean     | -113      |
|    success_rate    | 0.04      |
| stl/               |           |
|    success_rate    | 0         |
|    timeout_rate    | 0         |
| time/              |           |
|    episodes        | 2490      |
|    fps             | 118       |
|    time_elapsed    | 1018      |
|    total_timesteps | 120452    |
| train/             |           |
|    actor_loss      | -556      |
|    critic_loss     | 2.55e+03  |
|    ent_coef        | 1.31      |
|    ent_coef_loss   | -0.000889 |
|    learning_rate   | 0.0003    |
|    n_updates       | 30080     |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -111     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2500     |
|    fps             | 118      |
|    time_elapsed    | 1021     |
|    total_timesteps | 120984   |
| train/             |          |
|    actor_loss      | -552     |
|    critic_loss     | 2.61e+03 |
|    ent_coef        | 1.31     |
|    ent_coef_loss   | -0.00486 |
|    learning_rate   | 0.0003   |
|    n_updates       | 30208    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -112     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2510     |
|    fps             | 118      |
|    time_elapsed    | 1025     |
|    total_timesteps | 121452   |
| train/             |          |
|    actor_loss      | -549     |
|    critic_loss     | 2.53e+03 |
|    ent_coef        | 1.31     |
|    ent_coef_loss   | 0.0023   |
|    learning_rate   | 0.0003   |
|    n_updates       | 30336    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -112     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2520     |
|    fps             | 118      |
|    time_elapsed    | 1029     |
|    total_timesteps | 121984   |
| train/             |          |
|    actor_loss      | -545     |
|    critic_loss     | 2.75e+03 |
|    ent_coef        | 1.31     |
|    ent_coef_loss   | -0.00221 |
|    learning_rate   | 0.0003   |
|    n_updates       | 30464    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -111     |
