Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.4     |
|    ep_rew_mean       | 242      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5530     |
|    fps               | 98       |
|    time_elapsed      | 1333     |
|    total_timesteps   | 131463   |
| train/               |          |
|    actor_loss        | 57.3     |
|    critic_loss       | 2.49e+03 |
|    ent_coef          | 1.95     |
|    ent_coef_loss     | 0.0297   |
|    learning_rate     | 0.0003   |
|    n_updates         | 131362   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.5     |
|    ep_rew_mean       | 236      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5540     |
|    fps               | 98       |
|    time_elapsed      | 1335     |
|    total_timesteps   | 131654   |
| train/               |          |
|    actor_loss        | 56.9     |
|    critic_loss       | 2.87e+03 |
|    ent_coef          | 1.94     |
|    ent_coef_loss     | -0.116   |
|    learning_rate     | 0.0003   |
|    n_updates         | 131553   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.3     |
|    ep_rew_mean       | 234      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5550     |
|    fps               | 98       |
|    time_elapsed      | 1336     |
|    total_timesteps   | 131757   |
| train/               |          |
|    actor_loss        | 51.4     |
|    critic_loss       | 2.93e+03 |
|    ent_coef          | 1.94     |
|    ent_coef_loss     | -0.101   |
|    learning_rate     | 0.0003   |
|    n_updates         | 131656   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.6     |
|    ep_rew_mean       | 230      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5560     |
|    fps               | 98       |
|    time_elapsed      | 1338     |
|    total_timesteps   | 131942   |
| train/               |          |
|    actor_loss        | 57       |
|    critic_loss       | 2e+03    |
|    ent_coef          | 1.95     |
|    ent_coef_loss     | 0.0894   |
|    learning_rate     | 0.0003   |
|    n_updates         | 131841   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.9     |
|    ep_rew_mean       | 233      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5570     |
|    fps               | 98       |
|    time_elapsed      | 1339     |
|    total_timesteps   | 132082   |
| train/               |          |
|    actor_loss        | 89.8     |
|    critic_loss       | 2.51e+03 |
|    ent_coef          | 1.95     |
|    ent_coef_loss     | 0.0988   |
|    learning_rate     | 0.0003   |
|    n_updates         | 131981   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.7     |
|    ep_rew_mean       | 233      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5580     |
|    fps               | 98       |
|    time_elapsed      | 1341     |
|    total_timesteps   | 132218   |
| train/               |          |
|    actor_loss        | 48.2     |
|    critic_loss       | 1.39e+03 |
|    ent_coef          | 1.96     |
|    ent_coef_loss     | -0.0399  |
|    learning_rate     | 0.0003   |
|    n_updates         | 132117   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.8     |
|    ep_rew_mean       | 235      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5590     |
|    fps               | 98       |
|    time_elapsed      | 1342     |
|    total_timesteps   | 132341   |
| train/               |          |
|    actor_loss        | 62.4     |
|    critic_loss       | 2.14e+03 |
|    ent_coef          | 1.95     |
|    ent_coef_loss     | 0.0223   |
|    learning_rate     | 0.0003   |
|    n_updates         | 132240   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.4     |
|    ep_rew_mean       | 235      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5600     |
|    fps               | 98       |
|    time_elapsed      | 1344     |
|    total_timesteps   | 132515   |
| train/               |          |
|    actor_loss        | 62       |
|    critic_loss       | 1.7e+03  |
|    ent_coef          | 1.95     |
|    ent_coef_loss     | -0.0725  |
|    learning_rate     | 0.0003   |
|    n_updates         | 132414   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.4     |
|    ep_rew_mean       | 241      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5610     |
|    fps               | 98       |
|    time_elapsed      | 1346     |
|    total_timesteps   | 132669   |
| train/               |          |
|    actor_loss        | 53.3     |
|    critic_loss       | 1.81e+03 |
|    ent_coef          | 1.95     |
|    ent_coef_loss     | -0.0366  |
|    learning_rate     | 0.0003   |
|    n_updates         | 132568   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.8     |
|    ep_rew_mean       | 235      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5620     |
|    fps               | 98       |
|    time_elapsed      | 1347     |
|    total_timesteps   | 132827   |
| train/               |          |
|    actor_loss        | 42.9     |
|    critic_loss       | 1.83e+03 |
|    ent_coef          | 1.96     |
|    ent_coef_loss     | -0.151   |
|    learning_rate     | 0.0003   |
|    n_updates         | 132726   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.8     |
|    ep_rew_mean       | 236      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5630     |
|    fps               | 98       |
|    time_elapsed      | 1349     |
|    total_timesteps   | 132946   |
| train/               |          |
|    actor_loss        | 58.2     |
|    critic_loss       | 2.37e+03 |
|    ent_coef          | 1.96     |
|    ent_coef_loss     | -0.0625  |
|    learning_rate     | 0.0003   |
|    n_updates         | 132845   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.9     |
|    ep_rew_mean       | 243      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5640     |
|    fps               | 98       |
|    time_elapsed      | 1350     |
|    total_timesteps   | 133049   |
| train/               |          |
|    actor_loss        | 61.9     |
|    critic_loss       | 1.86e+03 |
